[2025-06-12 16:43:47,570] torch.distributed.run: [WARNING] 
[2025-06-12 16:43:47,570] torch.distributed.run: [WARNING] *****************************************
[2025-06-12 16:43:47,570] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-06-12 16:43:47,570] torch.distributed.run: [WARNING] *****************************************
using world size: 4, data-parallel size: 2, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 2 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float32 for parameters ...
------------------------ arguments ------------------------
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  trace_start ..................................... 10
  train_data_path ................................. None
  train_iters ..................................... 10
  train_samples ................................... None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 2
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_mcore_models ................................ True
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  use_tp_pp_dp_mapping ............................ False
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... /research/d1/gds/ytyang/yichengfeng/fork_megatron/Megatron-LM/data/output_prefix_gpt2/gpt2-vocab.json
  vocab_size ...................................... 3200
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  world_size ...................................... 4
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 47 dummy tokens (new size: 50304)
> initializing torch distributed ...
finish init EP group: {0: [0], 1: [1], 2: [2], 3: [3]}
finish init EP group: {0: [0], 1: [1], 2: [2], 3: [3]}
finish init EP group: {0: [0], 1: [1], 2: [2], 3: [3]}
finish init EP group: {0: [0], 1: [1], 2: [2], 3: [3]}
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 2
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/research/d1/gds/ytyang/yichengfeng/fork_megatron/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/research/d1/gds/ytyang/yichengfeng/fork_megatron/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.064 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
NCCL version 2.18.6+cuda12.1
>>> done with compiling and loading fused kernels. Compilation time: 1.231 seconds
/research/d1/gds/ytyang/yichengfeng/fork_megatron/Megatron-LM/megatron/training/initialize.py:381: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/conda/conda-bld/pytorch_1702400412039/work/torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/research/d1/gds/ytyang/yichengfeng/fork_megatron/Megatron-LM/megatron/training/initialize.py:381: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/conda/conda-bld/pytorch_1702400412039/work/torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/research/d1/gds/ytyang/yichengfeng/fork_megatron/Megatron-LM/megatron/training/initialize.py:381: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/conda/conda-bld/pytorch_1702400412039/work/torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/research/d1/gds/ytyang/yichengfeng/fork_megatron/Megatron-LM/megatron/training/initialize.py:381: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/conda/conda-bld/pytorch_1702400412039/work/torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
time to initialize megatron (seconds): 2.617
[after megatron is initialized] datetime: 2025-06-12 16:44:05 
args.is_scaling_mode:False
args.is_scaling_mode:False
args.is_scaling_mode:False
building GPT model ...
args.is_scaling_mode:False
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f703b881230>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fd2c04652f0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f703b881230>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fd2c04652f0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f703b881230>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fd2c04652f0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f703b881230>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fd2c04652f0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f703b881230>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fd2c04652f0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f703b881230>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fd2c04652f0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f703b881230>, actual_tp_size: 1actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fd2c04652f0>, actual_tp_size: 1

actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f703b881230>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fd2c04652f0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fd2c04652f0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f703b881230>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fd2c04652f0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f703b881230>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fd2c04652f0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f703b881230>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fd2c04652f0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f703b881230>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fd2c04652f0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f703b881230>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fd2c04652f0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f703b881230>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fd2c04652f0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f703b881230>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fd2c04652f0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f703b881230>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fd2c04652f0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f703b881230>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fd2c04652f0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f703b881230>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fd2c04652f0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f703b881230>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fd2c04652f0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f703b881230>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fd2c04652f0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f703b881230>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fd2c04652f0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f703b881230>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fd2c04652f0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f703b881230>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fd2c04652f0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f703b881230>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fd2c04652f0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f703b881230>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fd2c04652f0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f703b881230>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fd2c04652f0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f703b881230>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fd2c04652f0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fe3ef045d70>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f9cd0a8ceb0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f703b881230>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fe3ef045d70>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f9cd0a8ceb0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fd2c04652f0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f703b881230>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fd2c04652f0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fe3ef045d70>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f9cd0a8ceb0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f703b881230>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fe3ef045d70>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f9cd0a8ceb0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fd2c04652f0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f703b881230>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fd2c04652f0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fe3ef045d70>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f9cd0a8ceb0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f703b881230>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fe3ef045d70>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f9cd0a8ceb0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f9cd0a8ceb0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f9cd0a8ceb0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fe3ef045d70>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fe3ef045d70>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f9cd0a8ceb0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f9cd0a8ceb0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fe3ef045d70>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fe3ef045d70>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f9cd0a8ceb0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f9cd0a8ceb0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fe3ef045d70>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fe3ef045d70>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f9cd0a8ceb0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f9cd0a8ceb0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fe3ef045d70>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fe3ef045d70>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f9cd0a8ceb0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f9cd0a8ceb0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fe3ef045d70>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fe3ef045d70>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f9cd0a8ceb0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f9cd0a8ceb0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fe3ef045d70>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fe3ef045d70>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f9cd0a8ceb0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f9cd0a8ceb0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fe3ef045d70>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fe3ef045d70>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f9cd0a8ceb0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f9cd0a8ceb0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fe3ef045d70>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fe3ef045d70>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f9cd0a8ceb0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f9cd0a8ceb0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fe3ef045d70>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fe3ef045d70>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f9cd0a8ceb0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f9cd0a8ceb0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fe3ef045d70>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fe3ef045d70>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f9cd0a8ceb0>, actual_tp_size: 1
