[2025-05-22 20:08:13,611] torch.distributed.run: [WARNING] 
[2025-05-22 20:08:13,611] torch.distributed.run: [WARNING] *****************************************
[2025-05-22 20:08:13,611] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-05-22 20:08:13,611] torch.distributed.run: [WARNING] *****************************************
using world size: 8, data-parallel size: 2, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 4 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
> setting random seeds to 1234 ...
> compiling dataset index builder ...
finish init EP group: {0: [0, 1], 1: [2, 3], 2: [4, 5], 3: [6, 7]}
finish init EP group: {0: [0, 1], 1: [2, 3], 2: [4, 5], 3: [6, 7]}
finish init EP group: {0: [0, 1], 1: [2, 3], 2: [4, 5], 3: [6, 7]}
finish init EP group: {0: [0, 1], 1: [2, 3], 2: [4, 5], 3: [6, 7]}
make: Entering directory '/research/d1/gds/ytyang/yichengfeng/fork_megatron/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/research/d1/gds/ytyang/yichengfeng/fork_megatron/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.066 seconds
> compiling and loading fused kernels ...
NCCL version 2.18.6+cuda12.1
>>> done with compiling and loading fused kernels. Compilation time: 1.942 seconds
/research/d1/gds/ytyang/yichengfeng/fork_megatron/Megatron-LM/megatron/training/initialize.py:381: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/conda/conda-bld/pytorch_1702400412039/work/torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/research/d1/gds/ytyang/yichengfeng/fork_megatron/Megatron-LM/megatron/training/initialize.py:381: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/conda/conda-bld/pytorch_1702400412039/work/torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/research/d1/gds/ytyang/yichengfeng/fork_megatron/Megatron-LM/megatron/training/initialize.py:381: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/conda/conda-bld/pytorch_1702400412039/work/torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/research/d1/gds/ytyang/yichengfeng/fork_megatron/Megatron-LM/megatron/training/initialize.py:381: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/conda/conda-bld/pytorch_1702400412039/work/torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/research/d1/gds/ytyang/yichengfeng/fork_megatron/Megatron-LM/megatron/training/initialize.py:381: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/conda/conda-bld/pytorch_1702400412039/work/torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/research/d1/gds/ytyang/yichengfeng/fork_megatron/Megatron-LM/megatron/training/initialize.py:381: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/conda/conda-bld/pytorch_1702400412039/work/torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/research/d1/gds/ytyang/yichengfeng/fork_megatron/Megatron-LM/megatron/training/initialize.py:381: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/conda/conda-bld/pytorch_1702400412039/work/torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
/research/d1/gds/ytyang/yichengfeng/fork_megatron/Megatron-LM/megatron/training/initialize.py:381: UserWarning: nvfuser integration in TorchScript is deprecated. (Triggered internally at /opt/conda/conda-bld/pytorch_1702400412039/work/torch/csrc/jit/codegen/cuda/interface.cpp:235.)
  output = bias_gelu(bias, input)
time to initialize megatron (seconds): 3.634
[after megatron is initialized] datetime: 2025-05-22 20:08:50 
args.is_scaling_mode:False
building GPT model ...
args.is_scaling_mode:False
args.is_scaling_mode:False
args.is_scaling_mode:False
args.is_scaling_mode:False
args.is_scaling_mode:False
args.is_scaling_mode:False
args.is_scaling_mode:False
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f235210e170>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fce677ce0f0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f03aa718cb0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f458bc31cf0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f59f040b1f0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f0764cd5f70>, actual_tp_size: 1
[Layer Unknown] Rank 3/8 (TP=0/1, PP=1/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 4/8 (TP=0/1, PP=2/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 2/8 (TP=0/1, PP=1/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 5/8 (TP=0/1, PP=2/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 7/8 (TP=0/1, PP=3/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 6/8 (TP=0/1, PP=3/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f235210e170>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fce677ce0f0>, actual_tp_size: 1
[Layer Unknown] Rank 3/8 (TP=0/1, PP=1/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f59f040b1f0>, actual_tp_size: 1
[Layer Unknown] Rank 4/8 (TP=0/1, PP=2/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total expertsactual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f0764cd5f70>, actual_tp_size: 1

actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f458bc31cf0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f028ef54e30>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f03aa718cb0>, actual_tp_size: 1
[Layer Unknown] Rank 5/8 (TP=0/1, PP=2/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f235210e170>, actual_tp_size: 1
[Layer Unknown] Rank 7/8 (TP=0/1, PP=3/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 6/8 (TP=0/1, PP=3/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 2/8 (TP=0/1, PP=1/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 3/8 (TP=0/1, PP=1/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 0/8 (TP=0/1, PP=0/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f3fcc098bf0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fce677ce0f0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f0764cd5f70>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f458bc31cf0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f59f040b1f0>, actual_tp_size: 1
[Layer Unknown] Rank 4/8 (TP=0/1, PP=2/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f235210e170>, actual_tp_size: 1actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f03aa718cb0>, actual_tp_size: 1

actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f028ef54e30>, actual_tp_size: 1
[Layer Unknown] Rank 7/8 (TP=0/1, PP=3/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 6/8 (TP=0/1, PP=3/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 5/8 (TP=0/1, PP=2/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 1/8 (TP=0/1, PP=0/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 3/8 (TP=0/1, PP=1/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 2/8 (TP=0/1, PP=1/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 0/8 (TP=0/1, PP=0/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fce677ce0f0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f0764cd5f70>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f458bc31cf0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f59f040b1f0>, actual_tp_size: 1actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f3fcc098bf0>, actual_tp_size: 1

[Layer Unknown] Rank 4/8 (TP=0/1, PP=2/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f03aa718cb0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f235210e170>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f028ef54e30>, actual_tp_size: 1
[Layer Unknown] Rank 7/8 (TP=0/1, PP=3/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 6/8 (TP=0/1, PP=3/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 5/8 (TP=0/1, PP=2/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 1/8 (TP=0/1, PP=0/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 2/8 (TP=0/1, PP=1/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 3/8 (TP=0/1, PP=1/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 0/8 (TP=0/1, PP=0/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fce677ce0f0>, actual_tp_size: 1
[Layer Unknown] Rank 4/8 (TP=0/1, PP=2/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f0764cd5f70>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f03aa718cb0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f458bc31cf0>, actual_tp_size: 1actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f59f040b1f0>, actual_tp_size: 1

actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f235210e170>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f3fcc098bf0>, actual_tp_size: 1actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f028ef54e30>, actual_tp_size: 1

[Layer Unknown] Rank 7/8 (TP=0/1, PP=3/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 2/8 (TP=0/1, PP=1/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 3/8 (TP=0/1, PP=1/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 0/8 (TP=0/1, PP=0/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 6/8 (TP=0/1, PP=3/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 5/8 (TP=0/1, PP=2/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 1/8 (TP=0/1, PP=0/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7fce677ce0f0>, actual_tp_size: 1
[Layer Unknown] Rank 4/8 (TP=0/1, PP=2/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f0764cd5f70>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f03aa718cb0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f028ef54e30>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f235210e170>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f59f040b1f0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f458bc31cf0>, actual_tp_size: 1
actual_tp_group: <torch.distributed.distributed_c10d.ProcessGroup object at 0x7f3fcc098bf0>, actual_tp_size: 1
[Layer Unknown] Rank 7/8 (TP=0/1, PP=3/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 2/8 (TP=0/1, PP=1/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 0/8 (TP=0/1, PP=0/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
[Layer Unknown] Rank 3/8 (TP=0/1, PP=1/4, DP=1/2, EP=1/2): Responsible for 3 local experts [ID 3-5] out of 6 total experts
[Layer Unknown] Rank 6/8 (TP=0/1, PP=3/4, DP=0/2, EP=0/2): Responsible for 3 local experts [ID 0-2] out of 6 total experts
