[2025-05-13 16:44:06,156] torch.distributed.run: [WARNING] 
[2025-05-13 16:44:06,156] torch.distributed.run: [WARNING] *****************************************
[2025-05-13 16:44:06,156] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-05-13 16:44:06,156] torch.distributed.run: [WARNING] *****************************************
Traceback (most recent call last):
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/pretrain_llama.py", line 318, in <module>
    pretrain(train_valid_test_datasets_provider,
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/training.py", line 219, in pretrain
    initialize_megatron(extra_args_provider=extra_args_provider,
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/initialize.py", line 88, in initialize_megatron
    finish_mpu_init()
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/initialize.py", line 65, in finish_mpu_init
    _initialize_distributed()
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/initialize.py", line 294, in _initialize_distributed
    mpu.initialize_model_parallel(
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/parallel_state.py", line 434, in initialize_model_parallel
    raise RuntimeError(
RuntimeError: data_parallel_size (1) is not divisible by expert_model_parallel_size 
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 8 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  vocab_file ...................................... /research/d1/gds/ytyang/yichengfeng/Megatron-LM/data/output_prefix_gpt2/gpt2-vocab.json
  vocab_size ...................................... 600
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  world_size ...................................... 8
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
Traceback (most recent call last):
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/pretrain_llama.py", line 318, in <module>
    pretrain(train_valid_test_datasets_provider,
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/training.py", line 219, in pretrain
    initialize_megatron(extra_args_provider=extra_args_provider,
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/initialize.py", line 88, in initialize_megatron
    finish_mpu_init()
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/initialize.py", line 65, in finish_mpu_init
    _initialize_distributed()
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/initialize.py", line 294, in _initialize_distributed
    mpu.initialize_model_parallel(
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/parallel_state.py", line 434, in initialize_model_parallel
    raise RuntimeError(
RuntimeError: data_parallel_size (1) is not divisible by expert_model_parallel_size 
Traceback (most recent call last):
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/pretrain_llama.py", line 318, in <module>
    pretrain(train_valid_test_datasets_provider,
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/training.py", line 219, in pretrain
    initialize_megatron(extra_args_provider=extra_args_provider,
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/initialize.py", line 88, in initialize_megatron
    finish_mpu_init()
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/initialize.py", line 65, in finish_mpu_init
    _initialize_distributed()
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/initialize.py", line 294, in _initialize_distributed
    mpu.initialize_model_parallel(
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/parallel_state.py", line 434, in initialize_model_parallel
    raise RuntimeError(
RuntimeError: data_parallel_size (1) is not divisible by expert_model_parallel_size 
Traceback (most recent call last):
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/pretrain_llama.py", line 318, in <module>
    pretrain(train_valid_test_datasets_provider,
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/training.py", line 219, in pretrain
    initialize_megatron(extra_args_provider=extra_args_provider,
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/initialize.py", line 88, in initialize_megatron
    finish_mpu_init()
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/initialize.py", line 65, in finish_mpu_init
    _initialize_distributed()
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/initialize.py", line 294, in _initialize_distributed
    mpu.initialize_model_parallel(
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/parallel_state.py", line 434, in initialize_model_parallel
    raise RuntimeError(
RuntimeError: data_parallel_size (1) is not divisible by expert_model_parallel_size 
Traceback (most recent call last):
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/pretrain_llama.py", line 318, in <module>
    pretrain(train_valid_test_datasets_provider,
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/training.py", line 219, in pretrain
Traceback (most recent call last):
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/pretrain_llama.py", line 318, in <module>
    initialize_megatron(extra_args_provider=extra_args_provider,
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/initialize.py", line 88, in initialize_megatron
    pretrain(train_valid_test_datasets_provider,
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/training.py", line 219, in pretrain
    initialize_megatron(extra_args_provider=extra_args_provider,
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/initialize.py", line 88, in initialize_megatron
    finish_mpu_init()
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/initialize.py", line 65, in finish_mpu_init
    _initialize_distributed()
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/initialize.py", line 294, in _initialize_distributed
    finish_mpu_init()
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/initialize.py", line 65, in finish_mpu_init
    mpu.initialize_model_parallel(
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/parallel_state.py", line 434, in initialize_model_parallel
    raise RuntimeError(
RuntimeError: data_parallel_size (1) is not divisible by expert_model_parallel_size 
    _initialize_distributed()
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/initialize.py", line 294, in _initialize_distributed
    mpu.initialize_model_parallel(
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/parallel_state.py", line 434, in initialize_model_parallel
    raise RuntimeError(
RuntimeError: data_parallel_size (1) is not divisible by expert_model_parallel_size 
 > padded vocab (size: 50257) with 47 dummy tokens (new size: 50304)
> initializing torch distributed ...
Traceback (most recent call last):
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/pretrain_llama.py", line 318, in <module>
    pretrain(train_valid_test_datasets_provider,
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/training.py", line 219, in pretrain
    initialize_megatron(extra_args_provider=extra_args_provider,
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/initialize.py", line 88, in initialize_megatron
    finish_mpu_init()
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/initialize.py", line 65, in finish_mpu_init
    _initialize_distributed()
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/initialize.py", line 294, in _initialize_distributed
    mpu.initialize_model_parallel(
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/parallel_state.py", line 434, in initialize_model_parallel
    raise RuntimeError(
RuntimeError: data_parallel_size (1) is not divisible by expert_model_parallel_size 
Traceback (most recent call last):
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/pretrain_llama.py", line 318, in <module>
    pretrain(train_valid_test_datasets_provider,
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/training.py", line 219, in pretrain
    initialize_megatron(extra_args_provider=extra_args_provider,
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/initialize.py", line 88, in initialize_megatron
    finish_mpu_init()
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/initialize.py", line 65, in finish_mpu_init
    _initialize_distributed()
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/training/initialize.py", line 294, in _initialize_distributed
    mpu.initialize_model_parallel(
  File "/research/d1/gds/ytyang/yichengfeng/Megatron-LM/megatron/core/parallel_state.py", line 434, in initialize_model_parallel
    raise RuntimeError(
RuntimeError: data_parallel_size (1) is not divisible by expert_model_parallel_size 
[2025-05-13 16:44:26,310] torch.distributed.elastic.multiprocessing.api: [ERROR] failed (exitcode: 1) local_rank: 0 (pid: 2510806) of binary: /research/d1/gds/ytyang/anaconda3/envs/myenv_yc/bin/python
Traceback (most recent call last):
  File "/research/d1/gds/ytyang/anaconda3/envs/myenv_yc/bin/torchrun", line 33, in <module>
    sys.exit(load_entry_point('torch==2.1.2', 'console_scripts', 'torchrun')())
  File "/research/d1/gds/ytyang/anaconda3/envs/myenv_yc/lib/python3.9/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 346, in wrapper
    return f(*args, **kwargs)
  File "/research/d1/gds/ytyang/anaconda3/envs/myenv_yc/lib/python3.9/site-packages/torch/distributed/run.py", line 806, in main
    run(args)
  File "/research/d1/gds/ytyang/anaconda3/envs/myenv_yc/lib/python3.9/site-packages/torch/distributed/run.py", line 797, in run
    elastic_launch(
  File "/research/d1/gds/ytyang/anaconda3/envs/myenv_yc/lib/python3.9/site-packages/torch/distributed/launcher/api.py", line 134, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/research/d1/gds/ytyang/anaconda3/envs/myenv_yc/lib/python3.9/site-packages/torch/distributed/launcher/api.py", line 264, in launch_agent
    raise ChildFailedError(
torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
============================================================
/research/d1/gds/ytyang/yichengfeng/Megatron-LM/pretrain_llama.py FAILED
------------------------------------------------------------
Failures:
[1]:
  time      : 2025-05-13_16:44:26
  host      : proj186
  rank      : 1 (local_rank: 1)
  exitcode  : 1 (pid: 2510807)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
[2]:
  time      : 2025-05-13_16:44:26
  host      : proj186
  rank      : 2 (local_rank: 2)
  exitcode  : 1 (pid: 2510808)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
[3]:
  time      : 2025-05-13_16:44:26
  host      : proj186
  rank      : 3 (local_rank: 3)
  exitcode  : 1 (pid: 2510809)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
[4]:
  time      : 2025-05-13_16:44:26
  host      : proj186
  rank      : 4 (local_rank: 4)
  exitcode  : 1 (pid: 2510810)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
[5]:
  time      : 2025-05-13_16:44:26
  host      : proj186
  rank      : 5 (local_rank: 5)
  exitcode  : 1 (pid: 2510811)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
[6]:
  time      : 2025-05-13_16:44:26
  host      : proj186
  rank      : 6 (local_rank: 6)
  exitcode  : 1 (pid: 2510812)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
[7]:
  time      : 2025-05-13_16:44:26
  host      : proj186
  rank      : 7 (local_rank: 7)
  exitcode  : 1 (pid: 2510813)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
------------------------------------------------------------
Root Cause (first observed failure):
[0]:
  time      : 2025-05-13_16:44:26
  host      : proj186
  rank      : 0 (local_rank: 0)
  exitcode  : 1 (pid: 2510806)
  error_file: <N/A>
  traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
============================================================
